Time,Temp,Wind,Humidity,Barometer,Visibility,Day,Year
1:53:00 PM,47.00,16.00,0.86,29.93,9.00,20,2019
3:00:00 PM,48.00,13.00,0.83,29.97,10.00,20,2019
3:53:00 PM,49.00,14.00,0.80,29.95,10.00,20,2019
4:57:00 PM,50.00,13.00,0.74,30.00,10.00,20,2019
5:15:00 PM,50.00,13.00,0.74,30.00,10.00,20,2019
5:53:00 PM,50.00,13.00,0.74,29.97,10.00,20,2019
6:53:00 PM,50.00,8.00,0.74,29.99,10.00,20,2019
7:53:00 PM,48.00,7.00,0.86,30.00,10.00,20,2019
8:53:00 PM,47.00,5.00,0.86,30.03,10.00,20,2019
9:23:00 PM,47.00,13.00,0.90,30.05,6.00,20,2019
9:53:00 PM,46.00,9.00,0.93,30.05,10.00,20,2019
10:24:00 PM,46.00,8.00,0.93,30.08,10.00,20,2019
10:53:00 PM,46.00,8.00,0.93,30.06,10.00,20,2019
11:53:00 PM,46.00,5.00,0.93,30.07,10.00,20,2019
12:53:00 AM,48.00,0.00,0.80,30.15,8.00,16,2020
1:53:00 AM,49.00,3.00,0.69,30.15,9.00,16,2020
2:53:00 AM,47.00,0.00,0.74,30.15,9.00,16,2020
3:53:00 AM,43.00,5.00,0.82,30.16,9.00,16,2020
4:53:00 AM,45.00,3.00,0.74,30.16,9.00,16,2020
5:53:00 AM,44.00,5.00,0.73,30.17,8.00,16,2020
6:53:00 AM,38.00,3.00,0.86,30.21,7.00,16,2020
7:53:00 AM,39.00,3.00,0.86,30.23,5.00,16,2020
8:53:00 AM,45.00,6.00,0.74,30.24,5.00,16,2020
9:53:00 AM,52.00,6.00,0.59,30.27,8.00,16,2020
10:53:00 AM,58.00,0.00,0.50,30.25,7.00,16,2020
11:53:00 AM,65.00,0.00,0.37,30.22,8.00,16,2020
12:53:00 PM,71.00,0.00,0.29,30.20,8.00,16,2020
1:53:00 PM,76.00,5.00,0.24,30.17,7.00,16,2020
2:53:00 PM,80.00,0.00,0.19,30.14,5.00,16,2020
3:53:00 PM,82.00,5.00,0.17,30.13,4.00,16,2020
4:53:00 PM,83.00,6.00,0.16,30.11,4.00,16,2020
5:53:00 PM,82.00,5.00,0.17,30.10,5.00,16,2020
6:53:00 PM,79.00,6.00,0.22,30.11,6.00,16,2020
7:53:00 PM,71.00,0.00,0.30,30.12,7.00,16,2020
8:53:00 PM,59.00,0.00,0.62,30.14,7.00,16,2020
9:53:00 PM,55.00,0.00,0.72,30.14,6.00,16,2020
10:53:00 PM,53.00,3.00,0.69,30.13,6.00,16,2020
11:53:00 PM,50.00,5.00,0.77,30.12,6.00,16,2020
2:53:00 AM,47.00,5.00,0.71,30.11,5.00,17,2020
3:53:00 AM,43.00,3.00,0.86,30.12,4.00,17,2020
4:53:00 AM,43.00,5.00,0.82,30.12,5.00,17,2020
5:53:00 AM,44.00,7.00,0.76,30.12,4.00,17,2020
6:53:00 AM,43.00,7.00,0.74,30.14,4.00,17,2020
7:53:00 AM,44.00,6.00,0.73,30.16,3.00,17,2020
8:53:00 AM,50.00,8.00,0.63,30.18,3.00,17,2020
9:53:00 AM,57.00,6.00,0.53,30.19,6.00,17,2020
10:53:00 AM,64.00,6.00,0.45,30.18,5.00,17,2020
11:53:00 AM,72.00,0.00,0.29,30.16,7.00,17,2020
12:53:00 PM,77.00,3.00,0.24,30.12,8.00,17,2020
1:53:00 PM,82.00,5.00,0.22,30.09,8.00,17,2020
2:53:00 PM,85.00,6.00,0.17,30.06,10.00,17,2020
3:53:00 PM,86.00,7.00,0.13,30.05,10.00,17,2020
4:53:00 PM,87.00,3.00,0.15,30.03,10.00,17,2020
5:53:00 PM,86.00,3.00,0.13,30.02,10.00,17,2020
6:53:00 PM,75.00,0.00,0.33,30.04,10.00,17,2020
7:53:00 PM,67.00,0.00,0.53,30.06,10.00,17,2020
8:53:00 PM,63.00,0.00,0.54,30.06,10.00,17,2020
9:53:00 PM,61.00,0.00,0.50,30.06,10.00,17,2020
10:53:00 PM,58.00,0.00,0.54,30.05,10.00,17,2020
11:53:00 PM,51.00,3.00,0.77,30.04,9.00,17,2020
12:53:00 AM,50.00,0.00,0.83,30.03,9.00,18,2020
1:53:00 AM,50.00,8.00,0.74,30.01,9.00,18,2020
2:53:00 AM,49.00,7.00,0.71,30.00,9.00,18,2020
3:53:00 AM,47.00,8.00,0.74,30.01,8.00,18,2020
4:53:00 AM,47.00,7.00,0.69,30.00,8.00,18,2020
5:53:00 AM,46.00,7.00,0.73,30.00,8.00,18,2020
6:53:00 AM,47.00,6.00,0.69,30.01,8.00,18,2020
7:53:00 AM,48.00,0.00,0.66,30.04,7.00,18,2020
8:53:00 AM,53.00,3.00,0.66,30.04,7.00,18,2020
9:53:00 AM,56.00,6.00,0.62,30.05,6.00,18,2020
10:53:00 AM,60.00,3.00,0.49,30.07,5.00,18,2020
11:53:00 AM,62.00,7.00,0.48,30.06,6.00,18,2020
12:53:00 PM,65.00,3.00,0.45,30.06,6.00,18,2020
1:53:00 PM,71.00,0.00,0.31,30.01,7.00,18,2020
2:53:00 PM,73.00,0.00,0.28,29.99,9.00,18,2020
3:53:00 PM,76.00,5.00,0.26,29.97,9.00,18,2020
4:53:00 PM,77.00,3.00,0.26,29.94,9.00,18,2020
5:53:00 PM,72.00,3.00,0.48,29.93,7.00,18,2020
6:53:00 PM,69.00,0.00,0.47,29.93,7.00,18,2020
7:53:00 PM,66.00,7.00,0.54,29.95,8.00,18,2020
8:53:00 PM,66.00,7.00,0.45,29.95,10.00,18,2020
9:53:00 PM,66.00,3.00,0.43,29.93,10.00,18,2020
10:53:00 PM,65.00,14.00,0.42,29.95,9.00,18,2020
11:53:00 PM,62.00,14.00,0.56,29.94,5.00,18,2020
12:53:00 AM,49.00,12.00,0.84,30.08,10.00,20,2020
1:53:00 AM,46.00,0.00,0.89,30.08,10.00,20,2020
2:53:00 AM,43.00,0.00,0.97,30.09,10.00,20,2020
3:53:00 AM,41.00,0.00,0.96,30.11,10.00,20,2020
4:53:00 AM,38.00,3.00,1.00,30.12,10.00,20,2020
5:53:00 AM,38.00,0.00,1.00,30.17,10.00,20,2020
6:53:00 AM,38.00,0.00,1.00,30.18,4.00,20,2020
7:53:00 AM,39.00,0.00,1.00,30.20,10.00,20,2020
8:53:00 AM,44.00,0.00,0.96,30.20,10.00,20,2020
9:53:00 AM,49.00,0.00,0.86,30.21,10.00,20,2020
10:53:00 AM,53.00,6.00,0.72,30.21,10.00,20,2020
11:53:00 AM,58.00,9.00,0.60,30.19,10.00,20,2020
12:53:00 PM,61.00,15.00,0.50,30.17,10.00,20,2020
1:53:00 PM,64.00,15.00,0.41,30.15,10.00,20,2020
2:53:00 PM,64.00,15.00,0.40,30.14,10.00,20,2020
3:53:00 PM,66.00,8.00,0.37,30.13,10.00,20,2020
4:53:00 PM,67.00,10.00,0.35,30.12,10.00,20,2020
5:53:00 PM,67.00,9.00,0.31,30.11,10.00,20,2020
8:53:00 PM,58.00,5.00,0.56,30.12,10.00,20,2020
9:53:00 PM,49.00,0.00,0.80,30.13,10.00,20,2020
10:53:00 PM,47.00,0.00,0.83,30.14,10.00,20,2020
11:53:00 PM,45.00,0.00,0.82,30.13,10.00,20,2020
